Type,target speed, total_distance,total time,average speed,min_angle,max_angle,avg_angle,min_dev,max_dev,avg_dev,success %, Kp,Ki,Kd
Normal,6,25.53959921183533,56.37368583679199,0.45304114557588576,2.0776033451852527e-05,0.4129222569025828,0.06361094115586585,0.02541020690384013,0.9453975502456837,0.5061251565574959,S,0.01,0.002,"0.0006 "
Normal,6,23.444006231317715,55.13546371459961,0.42520738290462323,1.5822067408244322e-05,0.32021024066932924,0.06036687249831466,0.022399893089241847,0.8814342164576647,0.5027849166571863,S,0.01,0.002,0.0006
Normal,6,41.766910532511126,89.83195996284485,0.4649448876523035,3.449355037599133e-05,0.42372848244306294,0.062362594722417376,0.008163787886229214,0.9378438998397818,0.46407829189266125,S,0.01,0.002,0.0006
Normal,8,23.719873884811538,42.14533853530884,0.5628113264516625,0.00010068903382620675,0.38359558871457455,0.07045644762475584,0.020973925834745704,1.0181924321595945,0.5444164817445801,F,0.01,0.002,0.0006
Normal,7.5,23.123681855462934,43.22819519042969,0.5349212881453422,0.00010046314041112225,0.29918715118716976,0.06607527289400414,0.010797123880469016,1.0915327083177515,0.5262550128909044,F,0.01,0.002,0.0006
Normal,7.0,54.671274526162115,98.24330306053162,0.5564885628130496,8.987204762345158e-05,0.4999857152754901,0.15572446861384978,0.029066410541997725,1.0968932027939633,0.48099156913627866,F,0.01,0.002,0.0006
Normal,6.5,26.0718782124973,55.80651521682739,0.4671834123883052,0.00011056452242197423,0.33241987511871507,0.06632362670460819,0.012416745547322652,1.0587623906555947,0.49672250811245916,F,0.01,0.002,0.0006
Normal,6.0,48.399835602517236,109.44477009773254,0.4422306845662603,7.049067717534996e-06,0.42028271996975386,0.05589621521499289,0.00898769258690594,0.9325299062426589,0.47755207816237466,S,0.01,0.002,0.0006
Normal,5.8,22.873002566876284,54.971527099609375,0.4160881782569002,9.594502871745902e-05,0.4255577079430424,0.055708096706126684,0.026044944397225062,0.8798916385423616,0.5059704675254952,S,0.01,0.002,0.0006
Normal,10,8.019716707160127,13.052770853042603,0.614407224140515,0.00011056452242197423,0.33679418675827666,0.13654507590160708,0.0254713281344407,1.029216428175407,0.46762715193116045,F,0.01,0.002,0.0006
BAS,3,11.324966591230687,50.69458556175232,0.22339597938788686,2.0020635824735677e-05,0.31127387019668085,0.03833913952556545,0.004780586150647659,0.8639498057651799,0.6070446719351299,S,0.004642723413256257,-0.0012360914710131921,-0.0011513851114156681
BAS,4,12.257636896279609,39.63532471656799,0.3092604131272774,3.0028223118705455e-05,0.3155060480863452,0.049023482197891474,0.09693253267338729,1.0238698945979265,0.6101518800031871,F,0.001328145793924367,0.007465765692029168,0.00410211804349272
BAS,4,1.5039644022318122,5.550372362136841,0.27096639722614935,3.0033229208026313e-05,0.2928511970357226,0.04557909389710992,0.25722076013925554,1.076288288668734,0.5561712092502352,F,0.007732237047803992,-0.0031244918342407673,-0.002143831214903185
BAS,4,8.678337893371426,26.57739520072937,0.3265307915928971,3.0028223118705455e-05,0.44020989666076993,0.09512571939627777,0.2572225160356631,1.0061752731788631,0.7161833821615156,F,0.011429805875947838,0.00047847701990920514,-0.000798284182250095
BAS,4,18.97090479128877,62.435046911239624,0.3038502528597221,3.0033229208026313e-05,0.39683317665168394,0.04581229745698721,0.023894653195068966,0.907561341054725,0.535322778974486,S,0.007771137193264434,0.0009407663371517645,0.0015246967141454096
BAS,5,19.442166934310944,51.602710485458374,0.3767663898157005,4.004081650199609e-05,0.4732458741734744,0.05697060393524888,0.019954997730222558,0.8988541360778474,0.5306257071699964,S,0.01172714128425575,0.0019306465635992203,0.0019981128366973653
BAS,5,2.85286295493874,8.207231998443604,0.34760354714960523,2.994505816378279e-05,0.28658269305900985,0.05761330095410979,0.25721728436548114,1.0513148107047081,0.643173250526372,F,0.0114509699180257,-0.0005084733424939273,-0.003362589807164638
BAS,5,1.3728267098370712,4.1909706592559814,0.32756772152654196,3.009568778855609e-05,0.141936533039424,0.03688713161871503,0.257224239791239,1.0423633224130788,0.5586140135200961,F,0.008322384218037219,-0.003716752833189937,-0.0032088962319019153
BAS,5,36.31412855502241,97.77607941627502,0.37140094767368886,4.013326131691031e-05,0.5393691203132782,0.06476649113638315,0.01366397075739268,0.9244544767941731,0.48493051253406155,S,0.009118326021431936,0.0036269376075209626,0.00013981621168007063
BAS,6,22.15500156054582,50.9161012172699,0.4351276125013125,2.0035154308928327e-05,0.5376504374890212,0.07264309523624532,0.0333773097853356,0.9166345927568934,0.5045331067078488,S,0.012094359029314269,0.0005315319958698547,0.0028908880646144
BAS,8,10.9237944337176,19.16336727142334,0.5700352280993592,3.0080110636987456e-05,0.1889505986022768,0.055739005023399305,0.06805789953740578,1.0335967536727502,0.6817334451352751,F,0.008522147827136055,-0.0004557642830153494,0.0016730103486939335
BAS,8,14.47501958871184,26.001558303833008,0.5566981570707634,4.0130039516750315e-05,0.2645429766639791,0.07707225447154037,0.07020354973300899,1.054216884409502,0.6427349336436884,F,0.011004382182347337,0.0029154894968781795,-0.00048770798749139246
BAS,8,2.4641469238436065,4.691941976547241,0.5251869985095063,3.0101644080460233e-05,0.21508187278730873,0.054338128473233265,0.06044764336676094,1.09751473611625,0.4769135033902524,F,0.008986442360186395,-0.002101042501214607,-0.0027109529788102446
BAS,8,2.3161668503834667,4.536138296127319,0.5106032266169817,3.0080110636987456e-05,0.17120148810019753,0.05305456182812823,0.04832072151616983,1.0226835280027105,0.4487188985695995,F,0.006892555992713524,-0.003996104853290676,-0.0016423323026558104
BAS,8,10.318882272142933,18.97694206237793,0.543758959595512,2.0073351764349212e-05,0.26473040784591984,0.062157787688345754,0.06082277740836828,1.0580184559731702,0.6773213791842314,F,0.0216163051128216,-0.00019868991254705766,-0.0017409998509131815
BAS,7,25.385051249515094,47.19324064254761,0.5378959127174011,2.9999225183985345e-05,0.7127763371145441,0.23462763162027614,0.022491418321210054,0.9267610456215216,0.48471689225201237,S,0.019339684100364598,-0.0056274365614684355,0.006562979808462839
BAS,7,8.165403176842945,16.2513644695282,0.502444160436702,2.0035154308928327e-05,0.44682120959248195,0.07226871706830625,0.055432894555633855,1.06429425662142,0.6599842954409367,F,0.02029016289491416,-0.0007649319771807498,-0.002403352591542143
BAS,7,25.654768739900586,50.85751938819885,0.5044439651898084,3.0080110636987456e-05,0.5059740083552127,0.0798108433613026,0.02058840834414696,0.9085959789799685,0.4868397616601395,S,0.016371897034627117,0.0018078923567800026,0.00044005390788152764
BAS,7.5,4.678218382384916,9.1146719455719,0.5132623982871587,2.0055289327469694e-05,0.16115429639735623,0.04645512421221683,0.04255075588228162,1.002465162956496,0.581290995180102,F,0.02112348229289802,0.0008561982661762677,-0.0036829829362238498
BAS,7.5,4.791913786018715,9.4413480758667,0.5075455059503063,3.0083684763759777e-05,0.09125980780256349,0.033620460841971636,0.07189648645600985,1.0402711615556526,0.5968743096868835,F,0.022551379665028643,-0.0008345192278909606,-0.0036182452759033756
BAS,7.5,19.926944596439526,29.19980788230896,0.6824340994555822,3.0016319581882556e-05,0.6318308153066705,0.23791794391397994,0.03760445927705292,0.9087076734964348,0.4516989180530756,S,0.016360891414028397,-0.0026313109120520736,0.005382724087702897
BAS,7.5,2.8735096417183366,5.809327602386475,0.4946372176597335,2.9984298237195617e-05,0.26322132335794013,0.07199213610753533,0.0669982387552993,1.0219484566407675,0.5172227778211105,F,0.019011073628100453,-0.000467234197869876,-0.0028501158821977197
BAS,7.5,26.66901066853659,49.912930965423584,0.5343106516227456,1.9967062049097706e-05,0.47511130431545734,0.07104759433130416,0.0273420743656207,0.8973184338292285,0.49889701981785844,S,0.019701708574713105,0.011635049570166863,0.008188190987655485
SLAM,4,8.641566604858397,53.83587431907654,0.1605168805031609,7.965405796639402e-05,1.0476563741452924,0.08956988836211198,0.05323361456465416,0.8762119274362021,0.554762209169333,S,0.01,0.0006,0.002
SLAM,4,7.404344443914567,57.78773546218872,0.1281300328641417,9.983310165662118e-05,1.0274631593202592,0.09277294714132808,0.06154979097526392,1.0167420546730561,0.5379422429113992,F,0.01,0.0006,0.002
SLAM,4,2.6127644268344734,19.00649857521057,0.1374668993605271,7.965405796639402e-05,0.18987636444105238,0.07299027147504861,0.06293936000527549,0.8695383371740388,0.5256396528703116,S,0.01,0.0006,0.002
